date,temperature_c,humidity_pct,pressure_hpa,wind_speed_kmh,rainfall_mm
2025-01-01,25.7,66.8,1011.4,14.8,0
2025-01-02,22.8,72.9,1010.7,11.1,6.1
2025-01-03,26.8,76.7,1015.3,12.4,4.5
2025-01-04,24.1,71.3,1018.6,12.2,3.9
2025-01-05,27.7,55.2,1010.4,14.0,0
2025-01-06,26.1,70.9,1013.2,15.1,0
2025-01-07,28.0,54.5,998.9,9.6,0
2025-01-08,28.8,71.4,1005.9,15.4,0
2025-01-09,26.8,65.1,1012.6,15.3,3.3
2025-01-10,27.8,71.9,1014.4,9.5,0
2025-01-11,26.2,71.9,1010.7,21.3,0
2025-01-12,24.9,74.9,1019.1,14.0,11.1
2025-01-13,30.6,64.0,1004.9,9.9,4.1
2025-01-14,24.4,69.4,1013.3,10.7,6.7
2025-01-15,28.9,84.5,1015.1,9.6,10.8
2025-01-16,26.0,75.6,1009.2,11.7,11.2
2025-01-17,26.3,65.4,1002.8,7.7,0
2025-01-18,28.9,75.5,1011.9,13.0,8.2
2025-01-19,30.5,72.0,1013.4,8.0,9.4
2025-01-20,29.1,75.6,1011.9,19.8,5.6
2025-01-21,31.9,64.8,1009.4,7.5,0
2025-01-22,31.6,70.6,1015.4,2.5,7.5
2025-01-23,29.8,60.9,1008.9,12.0,5.8
2025-01-24,26.4,64.3,1018.8,10.2,0
2025-01-25,29.0,56.0,1013.1,7.2,0
2025-01-26,28.9,84.2,1013.4,17.5,6.9
2025-01-27,28.8,68.6,1020.7,5.3,7.5
2025-01-28,30.4,77.2,1015.6,12.2,5.9
2025-01-29,26.5,69.2,1011.0,20.1,0
2025-01-30,30.1,52.6,1010.0,13.0,0
2025-01-31,32.6,63.0,1006.4,13.8,0
2025-02-01,30.6,59.2,1017.7,12.4,0
2025-02-02,32.5,68.3,1013.4,20.6,3.5
2025-02-03,29.1,66.7,1019.4,12.5,3.8
2025-02-04,32.5,59.3,1003.4,13.2,0
2025-02-05,28.6,73.1,1015.0,8.0,8.3
2025-02-06,29.6,53.6,1014.3,11.8,0
2025-02-07,31.3,68.2,1009.1,13.6,7.3
2025-02-08,28.7,69.2,1012.0,21.1,0
2025-02-09,31.9,61.4,1011.5,19.6,0
2025-02-10,35.4,57.9,1013.8,10.0,0
2025-02-11,30.7,62.4,1013.0,3.6,8.2
2025-02-12,30.3,78.9,1007.0,13.2,25.6
2025-02-13,28.8,54.1,1009.3,13.9,0
2025-02-14,33.6,60.6,1004.0,10.3,3.1
2025-02-15,31.9,48.2,1011.8,17.6,0
2025-02-16,32.2,66.1,1005.8,8.6,0
2025-02-17,32.2,68.3,1009.6,7.4,0
2025-02-18,28.6,71.3,1000.4,10.7,6.7
2025-02-19,34.6,62.6,1017.0,10.4,0
2025-02-20,29.8,77.6,1017.0,13.9,25.5
2025-02-21,31.3,69.3,1013.5,11.1,14.6
2025-02-22,34.8,50.6,1010.0,13.7,0
2025-02-23,28.6,48.1,1002.5,11.7,0
2025-02-24,32.4,57.4,1005.9,3.9,0
2025-02-25,32.5,71.4,1016.0,11.2,11.2
2025-02-26,31.5,58.9,1009.4,9.7,0
2025-02-27,32.2,65.7,1010.2,9.1,0
2025-02-28,35.7,61.5,1009.5,9.6,0
2025-03-01,29.2,64.8,1012.3,19.4,4.6
2025-03-02,34.3,56.5,1015.3,7.4,0
2025-03-03,33.0,57.0,1022.0,14.3,0
2025-03-04,33.3,59.6,1012.0,13.9,0
2025-03-05,27.7,57.5,1015.9,17.2,4.3
2025-03-06,36.2,44.4,1015.8,4.3,0
2025-03-07,32.9,54.0,1022.0,14.6,0
2025-03-08,33.0,57.3,1012.6,10.1,0
2025-03-09,29.3,68.2,1021.1,8.7,3.3
2025-03-10,32.9,57.7,1015.2,12.4,0
2025-03-11,36.4,67.1,1011.2,9.5,0
2025-03-12,35.2,60.4,1014.3,11.3,0
2025-03-13,32.3,69.7,1011.1,15.3,6.7
2025-03-14,32.4,56.6,1007.3,9.0,0
2025-03-15,34.6,61.6,1019.9,21.1,0
2025-03-16,29.3,62.6,1011.6,6.0,0
2025-03-17,33.4,59.1,1008.2,9.0,4.8
2025-03-18,32.4,56.9,1010.1,15.8,0
2025-03-19,33.9,68.3,1015.7,17.6,0
2025-03-20,35.3,55.1,1010.0,16.8,0
2025-03-21,32.8,53.7,1014.8,9.5,0
2025-03-22,31.4,66.2,1001.4,13.4,0
2025-03-23,31.6,72.4,1015.1,9.6,0
2025-03-24,34.4,50.0,1010.3,9.5,0
2025-03-25,33.4,63.1,1017.7,12.9,0
2025-03-26,30.3,70.8,1014.6,17.8,0
2025-03-27,33.0,62.6,1011.6,12.0,0
2025-03-28,34.8,67.1,1017.7,21.0,0
2025-03-29,32.9,63.2,1021.7,5.1,0
2025-03-30,29.8,44.7,1001.9,6.5,0
2025-03-31,31.1,62.6,1006.2,14.4,0
2025-04-01,35.9,53.1,1008.2,12.5,0
2025-04-02,36.1,61.9,1006.0,9.8,0
2025-04-03,34.6,65.1,1011.4,15.5,0
2025-04-04,32.7,64.8,1019.6,11.6,0
2025-04-05,30.7,70.2,1009.1,13.4,0
2025-04-06,35.3,50.8,1008.1,16.2,0
